sha,author_name,committer_name,author_date,committer_date,commit_message
a7313c01d9b8db71ffb61dc1dd7c4ea928824b4b,Lasse Collin,Lasse Collin,2025-01-04 11:44:12,2025-01-04 15:37:39,"xz: Translate a Windows-specific string

Originally I thought that native Windows builds wouldn't be translated
but nowadays at least MSYS2 ships such binaries."
00eb6073c088be9e7516dfc00a13ef520827b57c,Lasse Collin,Lasse Collin,2025-01-02 13:32:10,2025-01-02 13:43:38,"xz: Use my_landlock.h

A slightly silly thing is that xz may now query the ABI version up to
three times. We could call my_landlock_ruleset_attr_forbid_all() only
once and cache the result but it didn't seem worth doing."
0fc5a625d7cc4ad51fde9367de088b9ad3bd40f6,Lasse Collin,Lasse Collin,2025-01-02 13:32:10,2025-01-02 13:43:38,xzdec: Use my_landlock.h
38cb8ec9fd70d25fca6b473de44cf61586238552,Lasse Collin,Lasse Collin,2025-01-02 13:32:10,2025-01-02 13:43:38,"Add my_landlock.h with helper functions to use Linux Landlock

This supports up to Landlock ABI version 6. The current code in
xz and xzdec only support up to ABI version 4."
672da29bb3a209a727ae46c0df948d7eea69f2e2,Lasse Collin,Lasse Collin,2025-01-01 16:46:50,2025-01-02 13:43:38,"liblzma: Silence warnings from ""clang -Wimplicit-fallthrough"""
1a8a1ad9a1e3179ce267baa551fb17b30624b4dd,Lasse Collin,Lasse Collin,2025-01-01 13:34:51,2025-01-02 13:43:37,"Build: Use -Wimplicit-fallthrough=5 when supported

Now that we have the FALLTHROUGH macro, use the strictest mode with
GCC so that comment-based fallthrough markings are no longer accepted.

In GCC, -Wextra includes -Wimplicit-fallthrough=3 and
-Wimplicit-fallthrough is the same as -Wimplicit-fallthrough=3.
Thus, the strict mode requires specifying -Wimplicit-fallthrough=5.

Clang has -Wimplicit-fallthrough which is *not* enabled by -Wextra.
Clang doesn't have a variant that takes an argument. Thus we need
to check for -Wimplicit-fallthrough. Do it before checking for
-Wimplicit-fallthrough=5 so that the latter overrides the former
when using GCC."
94adc996e45cc5cad9352cc3271d3a1a2f5c4c22,Lasse Collin,Lasse Collin,2025-01-01 13:30:50,2025-01-02 13:43:37,"Replace ""Fall through"" comments with FALLTHROUGH"
f31c3a6647b5a5d056324a9c83e6b2c940ebec22,Lasse Collin,Lasse Collin,2025-01-01 13:08:51,2025-01-02 13:43:37,sysdefs.h: Add FALLTHROUGH macro
e34dbd6a0ae7a560a5508d51fc0bd142c5a320dc,Lasse Collin,Lasse Collin,2025-01-01 13:06:15,2025-01-02 13:43:37,xzdec: Fix language in a comment
16821252c504071f5c2012e415e59cbf5fb79820,Lasse Collin,Lasse Collin,2025-01-02 11:35:48,2025-01-02 13:35:25,"Windows: Make NLS require UCRT and gettext-runtime >= 0.23.1

Also remove the recently-added workaround from tuklib_gettext.h.
Requiring a new enough gettext-runtime is cleaner. I guess it's
mostly MSYS2 where xz is built with translation support, so once
MSYS2 has Gettext >= 0.23.1, this requirement shouldn't be a problem
in practice."
aa1807ed942579f700a08ab091b796cf04e31aec,Lasse Collin,Lasse Collin,2025-01-02 09:52:17,2025-01-02 13:35:16,"windows/build-with-cmake.bat: Fix ENABLE_NLS to XZ_NLS

Fixes: 29f77c7b707f2458fb047e77497354b195e05b14"
ea21c76aa2406ba06ac154fe57741734c04f260f,Lasse Collin,Lasse Collin,2024-12-30 09:21:57,2024-12-30 09:21:57,"Build: Use git log --pretty=medium when creating ChangeLog

It's the default in git-log. Specifying it explicitly is good in case
a user has set format.pretty to a different value."
08050c0788ce5bac0ffd572e9784a2749c4a13df,Lasse Collin,Lasse Collin,2024-12-30 08:51:33,2024-12-30 08:51:33,Windows: Update MinGW-w64 + CMake instructions to recommend UCRT
653732bd6f06d8f465bf353bf6e1c16f1405b906,Lasse Collin,Lasse Collin,2024-12-30 08:51:26,2024-12-30 08:51:26,"xz man page: Describe the source file deletion in -z and -d options

The DESCRIPTION section always explained it, and the OPTIONS section
only described the differences to the default behavior. However, new
users in a hurry may skip reading DESCRIPTION. The default behavior
is a bit dangerous, thus it's good to repeat in --compress and
--decompress docs that source file is removed after successful operation.

Fixes: https://github.com/tukaani-project/xz/issues/150"
bb79f79b278fd4fb06a0bcd5ab3445c468f9baaf,Lasse Collin,Lasse Collin,2024-12-27 19:52:28,2024-12-29 08:54:45,"Build: Set libtool -version-info so that it matches with CMake

In the past, they haven't been in sync in development versions
although they (of course) have been in stable releases."
cf54f70e14c218faf5019ffa2fa769ed73772ee8,Lasse Collin,Lasse Collin,2024-12-28 16:28:56,2024-12-29 08:51:53,"CMake/macOS: Use GNU Libtool compatible shared library versioning

Because this increases the Mach-O compatibility_version, this commit
shouldn't cause any ABI compatibility trouble for existing CMake users
on macOS. This is assuming that they won't later downgrade to an older
liblzma version that was built with CMake before this commit.

Meson allows customising the Mach-O versioning too. So the three
build systems can be configured to be compatible."
94e17916689d38bc09bf35e602ed6f6276034b59,Lasse Collin,Lasse Collin,2024-12-28 12:49:45,2024-12-29 08:51:53,CMake: Edit a comment
6b50590725aeae8a2aed06faa3238cb9f8771c1b,Lasse Collin,Lasse Collin,2024-12-28 18:39:49,2024-12-29 08:51:47,"version.sh: Omit an unwanted dot from development versions

It printed 5.7.0.alpha instead of 5.7.0alpha.

Fixes: e7a42cda7c827e016619e8cab15e2faf5d4181ae"
f7a248f56e94310a080051c4a709c08514fa48b1,Lasse Collin,Lasse Collin,2024-12-27 14:25:07,2024-12-27 19:39:28,CMake: Remove a duplicate word from a comment
8b7c55d148f4a9b3702207164e862437ddffad33,Lasse Collin,Lasse Collin,2024-12-27 14:23:12,2024-12-27 19:39:22,INSTALL: Document CMAKE_DLL_NAME_WITH_SOVERSION
260d5d36203955a7148ae1ab05d0931c942028d5,Lasse Collin,Lasse Collin,2024-12-26 19:27:18,2024-12-27 07:14:56,xz: Fix comments
bf6da9a573a780cd1a7fb1728ef55d09e58dad11,Dexter Castor Döpping,Lasse Collin,2024-12-22 12:44:03,2024-12-22 18:06:24,"CMake: Disable unity builds project-wide

liblzma and xz can't be compiled as a unity/jumbo build because of
redeclarations and type name reuse. The CMake documentation recommends
setting UNITY_BUILD to false in this case.

This is especially important if we're compiled as a subproject and the
consumer wants to use CMAKE_UNITY_BUILD=ON for the rest of their code
base.

Closes: https://github.com/tukaani-project/xz/pull/158"
f8c328eed1bf0a0168132025a52116b7735f894c,Lasse Collin,Lasse Collin,2024-12-20 06:51:18,2024-12-20 14:33:34,"Windows: Workaround a UTF-8 issue in Gettext's libintl_setlocale()

See the comment. In this package, locale is set at program startup and
not changed later, so the point (2) in the comment isn't a problem.

Fixes: 46ee0061629fb075d61d83839e14dd193337af59"
03533906093529701ba91081907d8977991997de,Lasse Collin,Lasse Collin,2024-12-20 04:50:36,2024-12-20 14:33:34,"Revert ""Windows: Use UTF-8 locale when active code page is UTF-8""

This reverts commit 0d0b574cc45045d6150d397776340c068df59e2a."
4b319e05afef4eab2fbafb6223f25d128ec99fce,Lasse Collin,Lasse Collin,2024-12-19 16:31:09,2024-12-20 14:33:34,"xzdec: Use setlocale() instead of tuklib_gettext_setlocale()

xzdec isn't translated and doesn't need libintl on Windows even
when NLS is enabled, thus libintl_setlocale() cannot interfere
with the locale settings. Thus, standard setlocale() works perfectly.

In the commit 78868b6e, the explanation in the commit message is wrong.

Fixes: 78868b6ed63fa4c89f73e3dfed27abfb8b0d46db"
34b80e282ea76ec793eaedaef58a36c3913dec78,Lasse Collin,Lasse Collin,2024-12-19 17:36:15,2024-12-20 14:33:28,"Windows: Revert the setlocale(LC_ALL, "".UTF8"") documentation

Only leave the FindFileFirstA() notes from 20dfca81, reverting
the incorrect setlocale() notes. On Windows, Gettext's <libintl.h>
overrides setlocale() with libintl_setlocale() wrapper. I hadn't
noticed this, and thus my conclusions were wrong.

Fixes: 20dfca8171dad4c64785ac61d5b68972c444877b"
5794cda064ce980450eaa5a4e2c71bd317168ce4,Lasse Collin,Lasse Collin,2024-12-18 15:49:05,2024-12-18 15:50:58,"tuklib_mbstr_wrap: Silence a warning from Clang

Fixes: ca529c3f41a4a19a59e2e252e6dd9255f130c634"
16c9796ef970ae349c54fef9a346e394d7cc4c75,Lasse Collin,Lasse Collin,2024-12-18 12:00:09,2024-12-18 15:09:32,Update THANKS
3b5c8a1fcab385eed9cc95684223fddd7cf5a053,Lasse Collin,Lasse Collin,2024-12-18 12:00:09,2024-12-18 15:09:32,"Update TODO

Fixes: 5f6dddc6c911df02ba660564e78e6de80947c947"
22a35e64ce3d331b668f15f858a7bb3da3acc78e,Lasse Collin,Lasse Collin,2024-12-18 12:00:09,2024-12-18 15:09:32,lzmainfo: Use tuklib_mbstr_nonprint
03111595ee713e0f94fb4f4a19a15594d5149347,Lasse Collin,Lasse Collin,2024-12-18 12:00:09,2024-12-18 15:09:32,xzdec: Use tuklib_mbstr_nonprint
d22f96921fd2f94d842f3cc2e5f729cb3cca5122,Lasse Collin,Lasse Collin,2024-12-18 12:00:09,2024-12-18 15:09:32,"xz: Use tuklib_mbstr_nonprint

Call tuklib_mask_nonprint() on filenames and also on a few other
strings from the command line too.

The filename printed by ""xz --robot --list"" (in list.c) is also masked.
It's good to get rid of tabs and newlines which would desync the output
but masking other chars wouldn't be strictly necessary. It might matter
with sensible filenames if LC_CTYPE is ""C"" (when iswprint() might reject
non-ASCII chars) and a script wants to read a filename from xz's output.
Hopefully it's an unusual enough corner case to not be a real problem."
40e573305535960574404d2eae848b248c95ea7e,Lasse Collin,Lasse Collin,2024-12-18 12:00:09,2024-12-18 15:09:32,"Add tuklib_mbstr_nonprint to mask non-printable characters

Malicious filenames or other untrusted strings may affect the state of
the terminal when such strings are printed as part of (error) messages.
Add functions that mask such characters.

It's not enough to handle only single-byte control characters.
In multibyte locales, some control characters are multibyte too, for
example, terminals interpret C1 control characters (U+0080 to U+009F)
that are two bytes as UTF-8.

Instead of checking for control characters with iswcntrl(), this
uses iswprint() to detect printable characters. This is much stricter.
On Windows it's actually too strict as it rejects some characters that
definitely are printable.

Gnulib's quotearg would do a lot more but I hope this simpler method
is good enough here.

Thanks to Ryan Colyer for the discussion about the problems of
the earlier single-byte-only method.

Thanks to Christian Weisgerber for reporting a bug in an earlier
version of this code.

Thanks to Jeroen Roovers for a typo fix.

Closes: https://github.com/tukaani-project/xz/pull/118"
36190c8c4bb13d1eab84a30f3650a5ec5ff0e402,Lasse Collin,Lasse Collin,2024-12-18 09:33:09,2024-12-18 15:09:31,"Translations: Add preliminary Georgian translation

Most of the auto-wrapped strings are translated already. A few
strings have changed since this was created though. This file
isn't in the Translation Project *yet* because these strings
are still very new.

Closes: https://github.com/tukaani-project/xz/pull/145"
4a0c4f92b820b84ace625a95305a9d56cb662f4e,Lasse Collin,Lasse Collin,2024-10-30 18:50:20,2024-12-18 15:09:31,"xz: Make one string simpler for translators

Leading spaces in the string can get miscounted by translators."
3fcf547e926f6c0414b23459f7b43164f7e8c378,Lasse Collin,Lasse Collin,2024-12-17 08:26:10,2024-12-18 15:09:31,lzmainfo: Sync the translatable strings with xz
3e9177fd206d20d6d8acc7d203c25a9ae0549229,Lasse Collin,Lasse Collin,2024-12-17 08:26:10,2024-12-18 15:09:31,"xz: Use automatic word wrapping for help texts

--long-help is now one line longer because --lzma1 is now on its
own line."
a0eecc9eb23ac583ccf442de3f5c106d4b09482d,Lasse Collin,Lasse Collin,2024-12-16 16:46:45,2024-12-18 15:09:31,"po/Makevars: Add --keyword=W_:... to XGETTEXT_OPTIONS

The text was copied from tuklib_gettext.h.

Also rearrange the --keyword options to be last on the line."
ca529c3f41a4a19a59e2e252e6dd9255f130c634,Lasse Collin,Lasse Collin,2024-12-16 16:43:52,2024-12-18 15:09:31,"Add tuklib_mbstr_wrap for automatic word wrapping

Automatic word wrapping makes translators' work easier and reduces
errors like misaligned columns or overlong lines. Right-to-left
languages and languages that don't use spaces between words will
still need extra effort. (xz hasn't been translated to any RTL
language so far.)"
314b83cebad0244a0015a8abc6d8d086b581c215,Lasse Collin,Lasse Collin,2024-12-17 15:57:18,2024-12-18 15:09:31,Build: Sort filenames to ASCII order in Makefile.am
df399c52554dfdf60259ca2cce97adbcfff39dc0,Lasse Collin,Lasse Collin,2024-10-21 15:51:24,2024-12-18 15:09:30,"tuklib_mbstr_width: Add tuklib_mbstr_width_mem()

It's a new function split from tuklib_mbstr_width().
It's useful with partial strings that aren't terminated with \0."
51081efae4c52c226e96da95313916eba99f885f,Lasse Collin,Lasse Collin,2024-12-16 18:08:27,2024-12-18 15:09:30,tuklib_mbstr_width: Update a comment about shift states
7ff1b0ac53866877bdfd79acf5fee0269058c58b,Lasse Collin,Lasse Collin,2024-10-21 15:47:56,2024-12-18 15:09:30,"tuklib_mbstr_width: Don't mention shift states in the API docs

It is assumed that this code won't be used with charsets that use
locking shift states."
3c16105936320e4095dbe84fa9a33a4a6d46a597,Lasse Collin,Lasse Collin,2024-10-21 15:41:41,2024-12-18 15:09:30,"tuklib_mbstr_width: Use stricter return value checking

This should make no difference in practice (at least if mbrtowc()
isn't broken)."
b797c44c42ea54fe1c52722a2fca0c9618575598,Lasse Collin,Lasse Collin,2024-12-16 18:06:07,2024-12-18 15:09:30,"tuklib_mbstr_width: Change the behavior when wcwidth() is not available

If wcwidth() isn't available (Windows), previously it was assumed
that one byte == one column in the terminal. Now it is assumed that
one multibyte character == one column. This works better with UTF-8.
Languages that only use single-width characters without any combining
characters should work correctly with this.

In xz, none of po/*.po contain combining characters and only ko.po,
zh_CN.po, and zh_TW.po contain fullwidth characters. Thus, ""only""
those three translations in xz are broken on Windows with the
UTF-8 code page. Broken means that column headings in xz -lvv and
(only in the master branch) strings in --long-help are misaligned,
so it's not a huge problem. I don't know if those three languages
displayed perfectly before the UTF-8 change because I hadn't tested
translations with native Windows builds before.

Fixes: 46ee0061629fb075d61d83839e14dd193337af59"
78868b6ed63fa4c89f73e3dfed27abfb8b0d46db,Lasse Collin,Lasse Collin,2024-12-18 12:23:13,2024-12-18 15:09:30,"xzdec: Use setlocale() via tuklib_gettext_setlocale()

xzdec isn't translated and didn't have locale-specific behavior
in the past. On Windows with UTF-8 in the application manifest,
setting the locale makes a difference though:

  - Without any setlocale() call, non-ASCII filenames don't display
    properly in Command Prompt unless one first uses ""chcp 65001""
    to set the console code page to UTF-8.

  - setlocale(LC_ALL, """") is enough to make non-ASCII filenames
    print correctly in Command Prompt without using ""chcp 65001"",
    assuming that the non-UTF-8 code page (like 850) supports
    those non-ASCII characters.

  - setlocale(LC_ALL, "".UTF8"") is even better because then mbrtowc() and
    such functions use an UTF-8 locale instead of a legacy code page.
    The tuklib_gettext_setlocale() macro takes care of this (without
    enabling any translations).

Fixes: 46ee0061629fb075d61d83839e14dd193337af59"
0d0b574cc45045d6150d397776340c068df59e2a,Lasse Collin,Lasse Collin,2024-12-17 12:59:37,2024-12-18 15:09:30,"Windows: Use UTF-8 locale when active code page is UTF-8

XZ Utils 5.6.3 set the active code page to UTF-8 to fix CVE-2024-47611.
This wasn't paired with UCRT-specific setlocale(LC_ALL, "".UTF8""), thus
non-ASCII characters from translations became mojibake.

Fixes: 46ee0061629fb075d61d83839e14dd193337af59"
20dfca8171dad4c64785ac61d5b68972c444877b,Lasse Collin,Lasse Collin,2024-12-17 13:01:29,2024-12-18 15:09:29,"Windows: Document the need for setlocale(LC_ALL, "".UTF8"")

Also warn about unpaired surrogates and (somewhat UTF-8-specific)
MAX_PATH issue in FindFirstFileA().

Fixes: 46ee0061629fb075d61d83839e14dd193337af59"
4e936f234056e5831013ed922145b666b04bb1e3,Lasse Collin,Lasse Collin,2024-12-18 12:12:22,2024-12-18 15:09:29,"xzdec: Call tuklib_progname_init() early enough

If the early pledge() call on OpenBSD fails, it calls my_errorf()
which requires the ""progname"" variable.

Fixes: d74fb5f060b76db709b50f5fd37490394e52f975"
61feaf681bd793dc5c919732b44bca7dcf2ed1b8,Lasse Collin,Lasse Collin,2024-12-15 17:08:32,2024-12-18 15:09:29,"CMake: Bump maximum policy version to 3.31

With CMake 3.31, there were a few warnings from
CMP0177 ""install() DESTINATION paths are normalized"".
These occurred because the install(FILES) command in
my_install_man_lang() is called with a DESTINATION path
that contains two consecutive slashes, for example,
""share/man//man1"". Such a path is for the English man pages.
With translated man pages, the language code goes between
the slashes. The warning was probably triggered because the
extra slash gets removed by the normalization."
b0bb84dd7bbdcc85243386a0051c7b2cb5fc6a18,Lasse Collin,Lasse Collin,2024-12-15 16:35:27,2024-12-18 15:09:29,Update THANKS
bee0c044d30a6ad3b3d94901c27e7519f6f46e27,Dexter Castor Döpping,Lasse Collin,2024-12-08 17:24:29,2024-12-18 15:09:29,"liblzma: Fix incorrect macro name in a comment

Fixes: 33b8a24b6646a9dbfd8358405aec466b13078559
Closes: https://github.com/tukaani-project/xz/pull/155"
2cfa1ad0a9eb62b1847cf13f9aee290158978a3a,Lasse Collin,Lasse Collin,2024-12-17 08:36:43,2024-12-18 15:09:21,"license-check.sh: Add an exception for doc/SHA256SUMS

Fixes: 36b531022f24a2ab57a2dfb9e5052f1c176e9d9a"
36b531022f24a2ab57a2dfb9e5052f1c176e9d9a,Lasse Collin,Lasse Collin,2024-12-01 19:38:17,2024-12-01 19:38:17,"doc/SHA256SUMS: Add the list of SHA-256 hashes of release files

The release files are signed but verifying the signatures cannot
catch certain types of attacks:

1. A malicious maintainer could make more than one variant of
   a package. One could be for general distribution. Another
   with malicious content could be targeted to specific users,
   for example, distributing the malicious version on a mirror
   controlled by the attacker.

2. If the signing key of an honest maintainer was compromised
   without being detected, a similar situation as described
   above could occur.

SHA256SUMS could be put on the project website but having it in
the Git repository makes it obvious that old lines aren't modified
when the file is updated.

Hashes of uncompressed files are included too. This way tarballs
can be recompressed and the hashes can still be verified."
fe9e66993fdbcc2981c7361b9b034a451eb0fc42,Lasse Collin,Lasse Collin,2024-11-30 10:05:59,2024-11-30 10:05:59,"Docs: Remove .github/SECURITY.md

One of the reasons to have this file in the xz repository was to
show vulnerability reporting info in the Security section on GitHub.
On 2024-11-25, I added SECURITY.md to the tukaani-project organization
on GitHub:

    https://github.com/tukaani-project/.github/blob/main/SECURITY.md

GitHub shows that file in all projects in the organization unless
overridden by a project-specific SECURITY.md. Thus, removing
the file from the xz repo makes GitHub show the organization-wide
text instead.

Maintaining a single copy for the whole GitHub organization makes
things simpler. It's also nicer to have fewer GitHub-specific files
in the xz repo. Information how to report bugs (including security
issues) is available in README and on the home page too.

The OpenSSF Scorecard tool didn't find .github/SECURITY.md from the
xz repository. There was a suggestion to move the file to the top-level
directory where Scorecard should find it. However, Scorecard does find
the organization-wide SECURITY.md. Thus, the file isn't needed in the
xz repository to score points in the Scorecard game:

    https://scorecard.dev/viewer/?uri=github.com/tukaani-project/xz

Closes: https://github.com/tukaani-project/xz/issues/148
Closes: https://github.com/tukaani-project/xz/pull/149"
b36177273602ebc83e9cc58517f63a7b6af33f70,Lasse Collin,Lasse Collin,2024-11-30 08:27:14,2024-11-30 08:27:14,Translations: Update the Chinese (traditional) translation
c15115f7ede492f20c91b08ba485f9426f60233f,Lasse Collin,Lasse Collin,2024-10-30 17:54:34,2024-11-26 17:17:42,"liblzma: Optimize the loop conditions in BCJ filters

Compilers cannot optimize the addition ""i + 4"" away since theoretically
it could overflow."
9f69e71e78621fd056f5eaaad7cdcd9279310fb5,Lasse Collin,Lasse Collin,2024-11-25 14:26:54,2024-11-25 14:26:54,Update THANKS
48ff3f06521ca326996ab9a04d1b342098960427,Mark Wielaard,Lasse Collin,2024-11-25 10:28:44,2024-11-25 10:28:44,xz: Landlock: Fix a file descriptor leak
dbca3d078ec581600600abebbb18769d3d713914,Sam James,Lasse Collin,2024-10-02 02:04:03,2024-10-02 07:10:54,"CI: update FreeBSD, NetBSD, OpenBSD, Solaris actions

Checked the changes and they're all innocuous. This should hopefully
fix the ""externally managed"" pip error in these jobs that started
recently."
a94b85bea3f04d8c1f4e2e6f648a9a15bc6ce58f,Lasse Collin,Lasse Collin,2024-10-01 09:17:39,2024-10-01 17:06:54,Add NEWS for 5.6.3
be4bf94446b6286a5dffdde85fc1d21448f4edff,Lasse Collin,Lasse Collin,2024-10-01 11:49:41,2024-10-01 11:49:41,"cmake/tuklib_large_file_support.cmake: Add a missing include

v5.2 didn't build with CMake. Other branches had
include(CMakePushCheckState) in top-level CMakeLists.txt
which made the build work.

Fixes: 597f49b61475438a43a417236989b2acc968a686"
1ebbe915d4e0d877154261b5f8103719a6722975,Lasse Collin,Lasse Collin,2024-10-01 09:10:23,2024-10-01 09:10:23,Update THANKS
74702ee00ecfd080d8ab11118cd25dbe6c437ec0,Lasse Collin,Lasse Collin,2024-10-01 09:10:23,2024-10-01 09:10:23,"Tests/Windows: Add the application manifest to the test programs

This ensures that the test programs get executed the same way as
the binaries that are installed."
7ddf2273e0e4654582ee65db19d44431bfdb5791,Lasse Collin,Lasse Collin,2024-10-01 09:10:23,2024-10-01 09:10:23,"license-check.sh: Add an exception for w32_application.manifest

The file gets embedded as is into executables, thus it cannot
hold a license identifier."
46ee0061629fb075d61d83839e14dd193337af59,Lasse Collin,Lasse Collin,2024-10-01 09:10:23,2024-10-01 09:10:23,"Windows: Embed an application manifest in the EXE files

IMPORTANT: This includes a security fix to command line tool
           argument handling.

Some toolchains embed an application manifest by default to declare
UAC-compliance. Some also declare compatibility with Vista/8/8.1/10/11
to let the app access features newer than those of Vista.

We want all the above but also two more things:

  - Declare that the app is long path aware to support paths longer
    than 259 characters (this may also require a registry change).

  - Force the code page to UTF-8. This allows the command line tools
    to access files whose names contain characters that don't exist
    in the current legacy code page (except unpaired surrogates).
    The UTF-8 code page also fixes security issues in command line
    argument handling which can be exploited with malicious filenames.
    See the new file w32_application.manifest.comments.txt.

Thanks to Orange Tsai and splitline from DEVCORE Research Team
for discovering this issue.

Thanks to Vijay Sarvepalli for reporting the issue to me.

Thanks to Kelvin Lee for testing with MSVC and helping with
the required build system fixes."
dad153091552b52a41b95ec4981c6951f1cae487,Lasse Collin,Lasse Collin,2024-09-29 11:46:52,2024-09-30 13:55:23,"Windows: Set DLL name accurately in StringFileInfo on Cygwin and MSYS2

Now the information in the ""Details"" tab in the file properties
dialog matches the naming convention of Cygwin and MSYS2. This
is only a cosmetic change."
8940ecb96fe9f0f2a9cfb8b66fe9ed31ffbea904,Lasse Collin,Lasse Collin,2024-09-25 12:47:55,2024-09-28 22:27:16,"common_w32res.rc: White space edits

LANGUAGE and VS_VERSION_INFO begin new statements so put an empty line
between them."
c3b9dad07d3fd9319f88386b7095019bcea45ce1,Lasse Collin,Lasse Collin,2024-09-28 17:09:50,2024-09-28 22:26:45,"CMake: Add the resource files to the Cygwin and MSYS2 builds

Autotools-based build has always done this so this is for consistency.

However, the CMake build won't create the DEF file when building
for Cygwin or MSYS2 because in that context it should be useless.
(If Cygwin or MSYS2 is used to host building of normal Windows
binaries then the DEF file is still created.)"
da4f275bd1c18b897e5c2dd0043546de3accce0a,Lasse Collin,Lasse Collin,2024-09-28 12:19:14,2024-09-28 22:26:13,"CMake: Fix Windows resource file dependencies

If common_w32res.rc is modified, the resource files need to be rebuilt.
In contrast, the liblzma*.map files truly are link dependencies."
1c673c0aac7f7dee8dda2c1140351c8417a71e47,Lasse Collin,Lasse Collin,2024-09-28 22:20:03,2024-09-28 22:26:13,"CMake: Checking for CYGWIN covers MSYS2 too

On MSYS2, both CYGWIN and MSYS are set."
6aaa0173b839e28429d43a8b62d257ad2f3b4521,Lasse Collin,Lasse Collin,2024-09-28 06:37:30,2024-09-28 06:38:13,Translations: Add the SPDX license identifier to pt_BR.po
dc7b9f24b737e4e55bcbbdde6754883f991c2cfb,Lasse Collin,Lasse Collin,2024-09-25 13:41:37,2024-09-25 18:31:06,"Windows/CMake: Use the correct resource file for lzmadec.exe

CMakeLists.txt was using xzdec_w32res.rc for both xzdec and lzmadec.

Fixes: 998d0b29536094a89cf385a3b894e157db1ccefe"
b834ae5f80911a3819d6cdb484f61b257174c544,Lasse Collin,Lasse Collin,2024-09-25 18:29:59,2024-09-25 18:29:59,Translations: Update the Brazilian Portuguese translation
eceb023d4c129fd63ee881a2d8696eaf52ad1532,Lasse Collin,Lasse Collin,2024-09-16 22:21:15,2024-09-16 22:26:02,Update THANKS
76cfd0a9bb33ae8e534b1f73f6359dc825589f2f,Tobias Stoeckmann,Lasse Collin,2024-09-16 21:19:46,2024-09-16 22:26:02,"lzmainfo: Avoid integer overflow

The MB output can overflow with huge numbers. Most likely these are
invalid .lzma files anyway, but let's avoid garbage output.

lzmadec was adapted from LZMA Utils. The original code with this bug
was written in 2005, over 19 years ago.

Co-authored-by: Lasse Collin <[email]>
Closes: https://github.com/tukaani-project/xz/pull/144"
