sha,author_name,committer_name,author_date,committer_date,commit_message
4cd1042ee752d61370c685d0d8b20c1e935672f7,Lasse Collin,Lasse Collin,2024-02-29 14:35:52,2024-02-29 14:37:19,"CMake: Warn if gettext tools and pre-created .gmo files are missing.

It's only done with CMake >= 3.20 and if library support
for translation was already found.

Sort of fixes: https://github.com/tukaani-project/xz/issues/82"
a94b42362c8e807f92236d6d63373f04991e3a50,Lasse Collin,Lasse Collin,2024-02-28 16:26:25,2024-02-28 16:26:25,xz: Add comments.
bbf112e32307a75a54a9e170bc392811443d5c87,Jia Tan,Jia Tan,2024-02-27 15:42:41,2024-02-28 16:05:50,"xz: Change logging level for thread reduction to highest verbosity only.

Now that multi threaded encoding is the default, users do not need to
see a warning message everytime the number of threads is reduced. On
some machines, this could happen very often. It is not unreasonable for
users to need to set double verbose mode to see this kind of
information.

To see these warning messages -vv or --verbose --verbose must be passed
to set xz into the highest possible verbosity mode.

These warnings had caused automated testing frameworks to fail when they
expected no output to stderr.

Thanks to Sebastian Andrzej Siewior for reporting this and for the
initial version of the patch."
649f6447441510d593a88475ad6df4bcdf74ce48,Lasse Collin,Lasse Collin,2024-02-26 21:06:13,2024-02-26 21:06:13,Fix sorting in THANKS.
1255b7d849bf53f196a842ef2a508ed0ff577eaa,Jia Tan,Jia Tan,2024-02-26 15:39:29,2024-02-26 15:40:50,Update THANKS.
eee579fff50099ba163c12305e81a4bd42b7dd53,Chien Wong,Jia Tan,2024-02-25 13:38:13,2024-02-26 15:36:04,"xz: Add missing RISC-V on the filter list in the man page

Signed-off-by: Chien Wong <[email]>"
328c52da8a2bbb81307644efdb58db2c422d9ba7,Jia Tan,Jia Tan,2024-02-26 15:02:06,2024-02-26 15:27:44,"Build: Fix Linux Landlock feature test in Autotools and CMake builds.

The previous Linux Landlock feature test assumed that having the
linux/landlock.h header file was enough. The new feature tests also
requires that prctl() and the required Landlock system calls are
supported."
eb8ad59e9bab32a8d655796afd39597ea6dcc64d,Jia Tan,Jia Tan,2024-02-26 12:06:10,2024-02-26 12:06:10,Tests: Add test_microlzma to .gitignore and CMakeLists.txt.
9eed1b9a3ae140e93a82febc05a0181e9a4f5093,Jia Tan,Jia Tan,2024-02-26 11:56:25,2024-02-26 11:56:25,Tests: Correct license header in test_microlzma.c.
8bf9f72ee1c05b9e205a72807e8a9e304785673d,Jia Tan,Jia Tan,2024-02-25 13:41:55,2024-02-25 13:41:55,Fix typos in NEWS and CMakeLists.
5d8d915ebe2e345820a0f54d1baf8d7d4824c0c7,Jia Tan,Jia Tan,2024-02-24 08:30:06,2024-02-24 08:30:06,"Bump version and soname for 5.7.0alpha.

Like 5.5.0alpha, 5.7.0alpha won't be released, it's just to mark that
the branch is not stable.

Once again there is no API/ABI stability for new features in devel
versions. The major soname won't be bumped even if API/ABI of new
features breaks between devel releases."
a18fb1edef0d0aac12a09eed05e9c448c777af7b,Jia Tan,Jia Tan,2024-02-24 07:50:36,2024-02-24 07:50:36,Add NEWS for 5.6.0.
24355c5280bc95e3d594432d60bb8432aa6af173,Jia Tan,Jia Tan,2024-02-22 14:27:01,2024-02-22 14:27:01,"Translations: Remove obsolete and fuzzy matches from some translations.

The French and Brazilian Portuguese man page translations have not been
updated since the switch from public domain to 0BSD. The old GPLv2
strings have now been removed from these files."
02ca4a7d7b703e2ec63e00b70feec825e919dbc1,Jia Tan,Jia Tan,2024-02-20 16:31:54,2024-02-20 16:31:54,"Translations: Patch man pages to avoid fuzzy matches.

This will be fixed in the next round of translations, but this avoids
having a fuzzy match or not fixing the English version."
898aad9fc711e03452d24d9e2c5b7f77a6f9ce64,Jia Tan,Jia Tan,2024-02-20 16:30:43,2024-02-20 16:30:43,"xzmore: Fix typo in xzmore.1.

Thanks to Yuri Chornoivan."
5631aa206c8d16b4eeab85a46b8b698f4fc4cdba,Jia Tan,Jia Tan,2024-02-24 04:12:16,2024-02-24 04:12:16,Translations: Update the Vietnamese translation.
a65fd7ce9d6228e87faf61dc56a35984d0088248,Jia Tan,Jia Tan,2024-02-24 04:06:40,2024-02-24 04:06:40,Translations: Update the Esperanto translation.
cf44e4b7f5dfdbf8c78aef377c10f71e274f63c0,Jia Tan,Jia Tan,2024-02-23 15:09:59,2024-02-23 15:09:59,Tests: Add a few test files.
39f4a1a86ad80b2d064b812cee42668e6c8b8c73,Jia Tan,Jia Tan,2024-02-23 12:58:36,2024-02-23 12:58:36,Tests: Add MicroLZMA test.
adaacafde6661496ca2814b1e94a3ba5186428cb,Jia Tan,Jia Tan,2024-02-23 12:57:59,2024-02-23 12:57:59,Build: Define HAVE_MICROLZMA when it is configured.
eea78216d27182ca917bf00e02feaab058a4d21e,Jia Tan,Jia Tan,2024-02-23 12:27:15,2024-02-23 12:27:15,"xz: Fix Capsicum sandbox compile error.

user_abort_pipe[] was still being used instead of the parameters."
32b0a3ce19224f9074d01a4ffbc1655b05fcb82d,Jia Tan,Jia Tan,2024-02-23 08:12:32,2024-02-23 08:12:32,"Build: Fix ARM64 CRC32 instruction feature test.

Old versions of Clang reported the unsupported function attribute and
__crc32d() function as warnings instead of errors, so the feature test
passed when it shouldn't have, causing a compile error at build time.
-Werror was added to this feature test to fix this. The change is not
needed for CMake because check_c_source_compiles() also performs
linking and the error is caught then.

Thanks to Sebastian Andrzej Siewior for reporting this."
4c81c9611f8b2e1ad65eb7fa166afc570c58607e,Lasse Collin,Lasse Collin,2024-02-22 17:16:35,2024-02-22 17:16:35,"CMake: Add LOCALEDIR to the windres workaround.

LOCALEDIR may contain spaces like in ""C:\Program Files""."
de4337fd89ca7db5feb97b5c40143404f6e22986,Lasse Collin,Lasse Collin,2024-02-22 13:18:25,2024-02-22 13:18:25,"xz: Landlock: Fix error message if input file is a directory.

If xz is given a directory, it should look like this:

    $ xz /usr/bin
    xz: /usr/bin: Is a directory, skipping

The Landlock rules didn't allow opening directories for reading:

    $ xz /usr/bin
    xz: /usr/bin: Permission denied

The simplest fix was to allow opening directories for reading.
While it's a bit silly to allow it solely for the error message,
it shouldn't make the sandbox significantly weaker.

The single-file use case (like when called from GNU tar) is
still as strict as possible: all Landlock restrictions are
enabled before (de)compression starts."
120da10ae139ea52ca4275452adf8eda02d07cc8,Lasse Collin,Lasse Collin,2024-02-22 12:41:29,2024-02-22 12:41:29,"liblzma: Disable branchless C version in range decoder.

Thanks to Sebastian Andrzej Siewior and Sam James for
benchmarking on various systems."
00440f52be9ac2c7438c7b0cb1082f12399632c6,Lasse Collin,Lasse Collin,2024-02-21 15:41:32,2024-02-21 15:41:32,INSTALL: Clarify that --disable-assembler affects only 32-bit x86.
11405be84ea294497e12d03d7219f607063f4a00,Lasse Collin,Lasse Collin,2024-02-19 16:41:37,2024-02-21 14:57:20,Windows: build.bash: Include COPYING.0BSD in the package.
c27cf64e3e27f4968431d65be7098a12a3a80d30,Lasse Collin,Lasse Collin,2024-02-18 15:59:46,2024-02-21 14:57:20,Windows: build.bash: include liblzma-crt-mixing.txt in the package.
8d38941baed05de4ff7cc775de14833108f62184,Lasse Collin,Lasse Collin,2024-02-18 15:17:43,2024-02-21 14:57:20,Windows: Major update to Windows build instructions.
4b5b0d352348ff510ffb50a3b5b71788857d37a1,Lasse Collin,Lasse Collin,2024-02-18 13:15:04,2024-02-21 14:57:20,"Windows: Update windows/README-Windows.txt.

It's for binary packages built with windows/build.bash."
1ee716f74085223c8fbcae1d5a384e6bf53c0f6a,Lasse Collin,Lasse Collin,2024-02-18 13:15:04,2024-02-20 19:04:29,"Windows: Update windows/build.bash.

Support for the old MinGW was dropped. Only MinGW-w64 with GCC
is supported now.

The script now supports also cross-compilation from GNU/Linux
(tests are not run). MSYS2 and also the old MSYS 1.0.11 work
for building on Windows. The i686 and x86_64 toolchains must
be in PATH to build both 32-bit and 64-bit versions.

Parallel builds are done if ""nproc"" from GNU coreutils is available.

MinGW-w64 runtime copyright information file was renamed from
COPYING-Windows.txt to COPYING.MinGW-w64-runtime.txt which
is the filename used by MinGW-w64 itself. Its existence
is now mandatory, it's checked at the beginning of the script.

The file TODO is no longer copied to the package."
60462e42609a1d961868a1d1ebecc713c6d27e2e,Jia Tan,Jia Tan,2024-02-20 15:32:22,2024-02-20 15:32:22,Translations: Update the Romanian man page translations.
10d733e5b8929c642e00891cfa9ead9c2cdd2e05,Jia Tan,Jia Tan,2024-02-20 15:30:25,2024-02-20 15:30:25,Translations: Update the Korean man page translations.
797a34b72ac6baff237d7a546fa941d8f78f2f62,Jia Tan,Jia Tan,2024-02-20 13:03:53,2024-02-20 13:03:53,Translations: Update the Spanish translation.
5c3751d019f023e091df9a653e2bb1f6ea8b0d49,Jia Tan,Jia Tan,2024-02-20 12:18:07,2024-02-20 12:18:07,Translations: Update the Romanian translation.
e2d31154ecc750935436e8b62c6b073b2cfa84e3,Jia Tan,Jia Tan,2024-02-20 12:15:50,2024-02-20 12:15:50,Translations: Update the Croatian translation.
704500f994d5ac271bfcfd592275c5a7da4dc8d2,Jia Tan,Jia Tan,2024-02-20 12:05:44,2024-02-20 12:05:44,Translations: Update the German man page translations.
1cfd3dca3fef321b06db73c3c9e13f347c2e2f5f,Jia Tan,Jia Tan,2024-02-20 11:58:25,2024-02-20 11:58:25,Translations: Update the German translation.
28b9b3f16cc7c6e5b42e691994569c17f4561c9a,Jia Tan,Jia Tan,2024-02-20 11:56:52,2024-02-20 11:56:52,Translations: Update the Hungarian translation.
00b06cd0af6ad2ee93d3006bf80417db060c2b04,Lasse Collin,Lasse Collin,2024-02-19 14:48:05,2024-02-19 14:48:18,CMake: Fix building of lzmainfo when translations are enabled.
b0d1422b6037bfea6f6723683bd82a8e6d77026c,Lasse Collin,Lasse Collin,2024-02-19 11:38:42,2024-02-19 14:28:49,"CMake: Don't assume that -fvisibility=hidden is supported outside Windows.

The original code was good enough for supporting GNU/Linux
and a few others but it wasn't very portable.

CMake doesn't support Solaris Studio's -xldscope=hidden.
If it ever does, things should still work with this commit
as Solaris Studio supports not only its own __global but also
the GNU C __attribute__((visibility(""default""))). Support for the
attribute was added in 2007 to Sun Studio 12 compiler version 5.9."
2ced9d34bef4dce52ecbbf84d0903ab0aae1442c,Lasse Collin,Lasse Collin,2024-02-19 10:20:59,2024-02-19 14:28:49,CMake: Revise the component splitting.
426bdc709c169d39b31dec410016779de117ef69,Lasse Collin,Lasse Collin,2024-02-17 19:45:07,2024-02-19 14:28:49,CMake: Update the main comment and document CMAKE_BUILD_TYPE=Release.
4430e075f7ccfc47972d6ca0aa1c3779fc265e10,Lasse Collin,Lasse Collin,2024-02-17 19:27:48,2024-02-19 14:28:49,"CMake: Use -O2 instead of -O3 in CMAKE_BUILD_TYPE=Release.

-O3 doesn't seem useful for speed but it makes the code bigger.
CMake makes is difficult for users to simply override the
optimization level: CFLAGS / CMAKE_C_FLAGS aren't helpful because
they go before CMAKE_C_FLAGS_RELEASE. Of course, users can override
CMAKE_C_FLAGS_RELEASE directly but then they have to remember to
add also -DNDEBUG to disable assertions.

This commit changes -O3 to -O2 in CMAKE_C_FLAGS_RELEASE if and only if
CMAKE_C_FLAGS_RELEASE cache variable doesn't already exist. So if
a custom value is passed on the command line (or reconfiguring an
already-configured build), the cache variable won't be modified."
025eb6d7879e4c4e8cb29716b371e0f4c1aea660,Lasse Collin,Lasse Collin,2024-02-18 12:59:52,2024-02-19 14:28:49,"CMake: Handle symbol versioning on MicroBlaze specially.

This is to match configure.ac."
2edd1a35b2507d1ce68b52dbaebe23c4850a74ce,Lasse Collin,Lasse Collin,2024-02-17 20:18:12,2024-02-19 10:21:37,CMake: Keep build working even if lib/*.[ch] are removed.
d753e2ce4715552884afadc4ed6fbf8ccca6efac,Lasse Collin,Lasse Collin,2024-02-17 16:10:40,2024-02-19 10:21:37,CMake: Install documentation.
7a0405bea9cb0df9318b70f779f82b2c473e98ac,Lasse Collin,Lasse Collin,2024-02-17 13:35:35,2024-02-19 10:21:37,"CMake: Bump maximum policy version to 3.28.

CMP0154 doesn't affect us since we don't use FILE_SET."
c2264ffbe3892d28930b89b0123efc369cabc143,Lasse Collin,Lasse Collin,2024-02-17 13:35:35,2024-02-19 10:21:37,CMake: Build lzmainfo.
998d0b29536094a89cf385a3b894e157db1ccefe,Lasse Collin,Lasse Collin,2024-02-17 13:35:35,2024-02-19 10:21:37,CMake: Build lzmadec.
74e8bc7417a0f37ca7ed5ee0127d33c69b3100b9,Lasse Collin,Lasse Collin,2024-02-17 13:35:35,2024-02-19 10:21:37,"CMake: Add test_scripts.sh to the tests.

In contrast to Automake, skipping of this test when decoders
are disabled is handled at CMake side instead of test_scripts.sh
because CMake-build doesn't create config.h."
4808f238a731befcd46c2117c62a1caaf4403989,Lasse Collin,Lasse Collin,2024-02-17 13:35:35,2024-02-19 10:21:37,"CMake: Install scripts.

Compared to the Autotools-based build, this has simpler handling
for the shell (@POSIX_SHELL@) and extra PATH entry for the scripts
(configure has --enable-path-for-scripts=PREFIX). The simpler
metho should be enough for non-ancient systems and Solaris."
3462362ebd94d835c664e94ad8f414cfe7590ca7,Lasse Collin,Lasse Collin,2024-02-17 13:35:35,2024-02-19 10:21:37,"Scripts: Use @PACKAGE_VERSION@ instead of @VERSION@.

PACKAGE_VERSION was already used in liblzma.pc.in.
This way only one version @foo@ is used."
67610c245ba6c68cf65991693bab9312b7dc987b,Lasse Collin,Lasse Collin,2024-02-17 13:35:35,2024-02-19 10:21:37,"CMake: Simplify symlink creation and install translated man pages.

It helps that cmake_install.cmake doesn't parallelize installation
so symlinks can be created so that the target is always known to
exist (a requirement on Windows in some cases).

This bumps the minimum CMake version from 3.13 to 3.14 to use
file(CREATE_LINK ...). It could be made to work on 3.13 by
calling ""cmake -E create_symlink"" but it's uglier code and
slower in ""make install"". 3.14 should be a reasonable version
to require nowadays, especially since the Autotools build
is still the primary build system for most OSes."
50cc1d8a5a8154428bf240c7e4972e32b17d99bf,Lasse Collin,Lasse Collin,2024-02-17 13:35:35,2024-02-19 10:21:37,"CMake: Add support for building and installing xz with translations.

If gettext tools are available, the .po files listed in po/LINGUAS
are converted using msgfmt. This allows building with translations
directly from xz.git without Autotools.

If gettext tools aren't available, the Autotools-created .gmo files
in the ""po"" directory will be used. This allows CMake-based build
to use translations from Autotools-generated tarball.

If translation support is found (Intl_FOUND) but both the
gettext tools and the pre-generated .gmo files are missing,
then ""make"" will fail."
746c471643009947f94a3494a1148f74c7381b56,Lasse Collin,Lasse Collin,2024-02-19 09:58:33,2024-02-19 09:58:33,liblzma: Remove commented-out code.
4ce300ce0884c6e552de2af9ae8050b47b01f0e7,Lasse Collin,Lasse Collin,2024-02-17 21:07:35,2024-02-17 21:07:35,xz: Delete old commented-out code.
cae9a5e0bf422e6c5e64180805904f7ed02dc3aa,Lasse Collin,Lasse Collin,2024-02-17 21:07:35,2024-02-17 21:07:35,"xz: Use stricter pledge(2) and Landlock sandbox.

This makes these sandboxing methods stricter when no files are
created or deleted. That is, it's a middle ground between the
initial sandbox and the strictest single-file-to-stdout sandbox:
this allows opening files for reading but output has to go to stdout."
02e3505991233901575b7eabc06b2c6c62a96899,Lasse Collin,Lasse Collin,2024-02-17 21:07:35,2024-02-17 21:07:35,"xz: Support Landlock ABI version 4.

Linux 6.7 added support for ABI version 4 which restricts
TCP connections which xz won't need and thus those can be
forbidden now. Since the ABI version is handled at runtime,
supporting version 4 won't cause any compatibility issues.

Note that new enough kernel headers are required to get
version 4 support enabled at build time."
374868d81d473ab56556a1cfd6b1b36a1fab348b,Lasse Collin,Lasse Collin,2024-02-17 21:07:35,2024-02-17 21:07:35,"xz: Move sandboxing code to sandbox.c and improve Landlock sandbox.

Landlock is now always used just like pledge(2) is: first in more
permissive mode and later (under certain common conditions) in
a strict mode that doesn't allow opening more files.

I put pledge(2) first in sandbox.c because it's the simplest API
to use and still somewhat fine-grained for basic applications.
So it's the simplest thing to understand for anyone reading sandbox.c."
7312dfbb02197c7f990c7a3cefd027a9387d1473,Lasse Collin,Lasse Collin,2024-02-17 21:07:35,2024-02-17 21:07:35,xz: Tweak comments.
c701a5909ad9882469fbab4fab5d2d5556d3ba78,Lasse Collin,Lasse Collin,2024-02-17 21:07:35,2024-02-17 21:07:35,"xz: Fix message_init() description.

Also explicitly initialize progress_automatic to make it clear
that it can be read before message_init() sets it. Static variable
was initialized to false by default already so this is only for
clarity."
9466306719f3b76e92fac4e55fbfd89ec92295fa,Lasse Collin,Lasse Collin,2024-02-17 17:35:47,2024-02-17 17:42:30,"Build: Makefile.am: Sort EXTRA_DIST.

Dirs first, then files in case-sensitive ASCII order."
f3440e78c9517db75bfa52e1a378fad60b073bbe,Lasse Collin,Lasse Collin,2024-02-17 17:25:05,2024-02-17 17:42:30,Build: Don't install TODO.
a7a3b62e2ab03c82b2bd5c78da1d1fb8b8490381,Jia Tan,Jia Tan,2024-02-17 17:09:11,2024-02-17 17:09:11,Translations: Update the Korean man page translations.
9b315db2d5e74700f3dc0755eb86c27947c0b393,Jia Tan,Jia Tan,2024-02-17 17:08:32,2024-02-17 17:08:32,Translations: Update the Korean translation.
56246607dff177b0410d140fcca4a42c865723dc,Lasse Collin,Lasse Collin,2024-02-17 14:23:14,2024-02-17 14:23:14,"Build: Install translated lzmainfo man pages.

All other translated man pages were being installed but
lzmainfo had been forgotten."
f1d6b88aefcced538403c5c2606ba57065b16e70,Lasse Collin,Lasse Collin,2024-02-17 14:01:32,2024-02-17 14:01:32,"liblzma: Avoid implementation-defined behavior in the RISC-V filter.

GCC docs promise that it works and a few other compilers do
too. Clang/LLVM is documented source code only but unsurprisingly
it behaves the same as others on x86-64 at least. But the
certainly-portable way is good enough here so use that."
843ddc5f617b91ae132d6bab0f2f2d9c9fcd214a,Lasse Collin,Lasse Collin,2024-02-17 13:48:28,2024-02-17 13:50:21,liblzma: Wrap a line exceeding 80 chars.
e9053c907250c70d98b319d95fa54cb94fc76869,Sebastian Andrzej Siewior,Lasse Collin,2024-02-16 20:50:15,2024-02-17 13:50:21,"liblzma/rangecoder: Exclude x32 from the x86-64 optimisation.

The x32 port has a x86-64 ABI in term of all registers but uses only
32bit pointer like x86-32. The assembly optimisation fails to compile on
x32. Given the state of x32 I suggest to exclude it from the
optimisation rather than trying to fix it.

Signed-off-by: Sebastian Andrzej Siewior <[email]>"
3d198fb13b87f8803442e5799d465f7434a70555,Jia Tan,Jia Tan,2024-02-17 13:05:07,2024-02-17 13:05:07,Translations: Update the Spanish translation.
cf278bfe60a25b54b3786f06503bc61272970820,Jia Tan,Jia Tan,2024-02-17 12:43:29,2024-02-17 12:43:29,Translations: Update the Swedish translation.
b0f1a41be50560cc6cb528e8e96b02b2067c52c2,Jia Tan,Jia Tan,2024-02-17 12:41:38,2024-02-17 12:41:38,Translations: Update the Polish translation.
d74ed48b30c631b6a4c7e7858b06828293bf8520,Jia Tan,Jia Tan,2024-02-17 12:41:02,2024-02-17 12:41:02,Translations: Update the Ukrainian translation.
711e22d5c5f3bac39ac904efb3ede874a66e2045,Lasse Collin,Lasse Collin,2024-02-16 15:53:34,2024-02-16 15:53:34,Translations: Use the same sentence in xz.pot-header that the TP uses.
fb5f6aaf18584672d0fee5dbe41fd30fc6bf5422,Jia Tan,Jia Tan,2024-02-16 14:53:46,2024-02-16 14:54:59,Fix typos discovered by codespell.
c64723bbb094e29b4edd98f6fcce866e1b569b42,Jia Tan,Jia Tan,2024-02-16 14:52:41,2024-02-16 14:54:59,Translations: Update the Ukrainian man page translations.
2895195ed0f68b245c7bd568c126ba6e685fa1d6,Jia Tan,Jia Tan,2024-02-16 14:51:04,2024-02-16 14:54:59,Translations: Update the Ukrainian translation.
4c20781f4c8f04879b64d631a4f44b4909147bde,Lasse Collin,Lasse Collin,2024-02-15 20:32:52,2024-02-15 20:33:49,Translations: Omit the generic copyright line from man page headers.
4323bc3e0c1e1d2037d5e670a3bf6633e8a3031e,Jia Tan,Jia Tan,2024-02-15 14:26:43,2024-02-15 14:26:43,Update m4/.gitignore.
5394a1665b7a108a54cb8b4ef3ebe59d3dbcca3a,Lasse Collin,Lasse Collin,2024-02-14 19:11:49,2024-02-14 19:12:58,"Tests: tuktest.h: Treat Clang separately from GCC.

Don't assume that Clang defines __GNUC__ as the extensions
are available in clang-cl as well (and possibly in some other
Clang variants?)."
cce7330b9f23485a0879422e0c3395a7065439ac,Lasse Collin,Lasse Collin,2024-02-14 19:11:03,2024-02-14 19:11:03,Tests: tuktest.h: Add a missing word to a comment.
5dd8fc9452a3373cedc27379067ce638f992c741,Lasse Collin,Lasse Collin,2024-02-14 19:10:10,2024-02-14 19:10:10,Tests: tuktest.h: Fix the comment about STest.
6f1790254a03c5edf0f2976f773220f070450acd,Jia Tan,Jia Tan,2024-02-14 17:53:40,2024-02-14 17:53:40,Bump version for 5.5.2beta.
924fdeedf48113fb1e0646d86bd89a356d21a055,Lasse Collin,Lasse Collin,2024-02-14 17:46:11,2024-02-14 17:46:11,"liblzma: Fix validate_map.sh.

Adding the SPDX license identifier changed the line numbers."
22140a2df6161b0110e6b4afa5ea0a07c5b60b01,Lasse Collin,Lasse Collin,2024-02-14 17:38:34,2024-02-14 17:38:34,Build: Start the generated ChangeLog from around 5.4.0 instead of 5.2.0.
0b8cefa136c21d403a01b78517f4decb50172bdb,Lasse Collin,Lasse Collin,2024-02-14 17:27:46,2024-02-14 17:27:46,Fixed NEWS for 5.5.2beta.
a4557bad96361d93ea171ed859ac5a696fca824f,Lasse Collin,Lasse Collin,2024-02-14 17:21:45,2024-02-14 17:21:45,liblzma: Silence warnings in --enable-small build.
38edf473236d00b3e100dc4c4f0bf43a4993fed2,Lasse Collin,Lasse Collin,2024-02-14 17:15:58,2024-02-14 17:15:58,Build: Install COPYING.0BSD as part of docs.
b74e10bd839bcdc239afb5300ffaee195f34c217,Lasse Collin,Lasse Collin,2024-02-14 17:14:05,2024-02-14 17:15:34,Docs: List COPYING.0BSD in README.
dfdb60ffe933a1f1497d300dbb4513ed17ec6f0e,Lasse Collin,Lasse Collin,2024-02-14 17:11:48,2024-02-14 17:11:48,"Docs: Include doc/examples/11_file_info.c in tarballs.

It was added in 2017 in c2e29f06a7d1e3ba242ac2fafc69f5d6e92f62cd
but it never got into any release tarballs because it was
forgotten to be added to Makefile.am."
160b6862646d95dfdbd73ab7f1031ede0f54992d,Lasse Collin,Lasse Collin,2024-02-14 17:05:58,2024-02-14 17:05:58,liblzma: Silence a warning.
eeedd4d0925ea417add04ceb42a6c0829244b50c,Lasse Collin,Lasse Collin,2024-02-14 16:32:27,2024-02-14 16:32:27,Add NEWS for 5.5.2beta.
8af7db854f903068d72a9a0d21103cb0c5027fa8,Lasse Collin,Lasse Collin,2024-02-13 12:32:47,2024-02-14 16:31:16,"xz: Mention lzmainfo if trying to use 'lzma --list'.

This kind of fixes the problem reported here:
https://bugs.launchpad.net/ubuntu/+source/xz-utils/+bug/1291020"
0668907ff736e4cd16738c10d39a2bc9e851aefb,Lasse Collin,Lasse Collin,2024-02-14 12:58:36,2024-02-14 16:31:16,liblzma: Add comments.
109f1913d4824c8214d5bbd38ebebf62c37572da,Lasse Collin,Lasse Collin,2024-02-13 15:00:17,2024-02-14 16:31:16,Scripts: Add lz4 support to xzgrep and xzdiff.
de55485cb23af56c5adbe3239b935c957ff8ac4f,Lasse Collin,Lasse Collin,2024-02-13 12:05:13,2024-02-14 16:31:16,liblzma: Choose the range decoder variants using a bitmask macro.
0709c2b2d7c1d8f437b003f691880fd7810e5be5,Lasse Collin,Lasse Collin,2024-02-13 09:38:10,2024-02-14 16:31:16,xz: Fix outdated threading related info on the man page.
3182a330c1512cc1f5c87b5c5a272578e60a5158,Lasse Collin,Lasse Collin,2024-02-12 15:09:10,2024-02-14 16:31:16,"liblzma: Range decoder: Add x86-64 inline assembly.

It's compatible with GCC and Clang."
cba2edc991dffba7cd4891dbc1bd26cb950cf053,Lasse Collin,Lasse Collin,2024-02-12 15:09:10,2024-02-14 16:31:16,"liblzma: Range decoder: Add branchless C code.

It's used only for basic bittrees and fixed-size reverse bittree
because those showed a clear benefit on x86-64 with GCC and Clang.
The other methods were more mixed and thus are commented out but
they should be tested on other archs."
e290a72d6dee71faf3a90c9678b2f730083666a7,Lasse Collin,Lasse Collin,2024-02-12 15:09:10,2024-02-14 16:31:16,liblzma: Clarify a comment.
5e04706b91ca90d6befd4da24a588a55e631d4a9,Lasse Collin,Lasse Collin,2024-02-12 15:09:10,2024-02-14 16:31:16,"liblzma: LZMA decoder: Optimize loop comparison.

But now it needs one more local variable."
88276f9f2cb4871c7eb86952d93d07c1cf6caa66,Lasse Collin,Lasse Collin,2024-02-12 15:09:10,2024-02-14 16:31:16,liblzma: Optimize literal_subcoder() macro slightly.
5938f6de4d8ec9656776cd69e78ddfd6c3ad84e5,Lasse Collin,Lasse Collin,2024-02-12 15:09:10,2024-02-14 16:31:16,liblzma: LZ decoder: Add unlikely().
9c252e3ed086c6b72590b2531586c42596d4a9d9,Lasse Collin,Lasse Collin,2024-02-12 15:09:10,2024-02-14 16:31:16,liblzma: LZ decoder: Remove a useless unlikely().
f3872a59475456c5d365cad9f1c5be514cfa54b5,Lasse Collin,Lasse Collin,2024-02-12 15:09:10,2024-02-14 16:31:16,"liblzma: Optimize LZ decoder slightly.

Now extra buffer space is reserved so that repeating bytes for
any single match will never need to copy from two places (both
the beginning and the end of the buffer). This simplifies
dict_repeat() and helps a little with speed.

This seems to reduce .lzma decompression time about 2 %, so
with .xz and CRC it could be slightly less. The small things
add up still."
eb518446e578acf079abae5f1ce28db7b6e59bc1,Lasse Collin,Lasse Collin,2024-02-12 15:09:10,2024-02-14 16:31:16,"liblzma: LZMA decoder: Get rid of next_state[].

It's not completely obvious if this is better in the decoder.
It should be good if compiler can avoid creating a branch
(like using CMOV on x86).

This also makes lzma_encoder.c use the new macros."
e0c0ee475c0800c08291ae45e0d66aa00d5ce604,Lasse Collin,Lasse Collin,2024-02-12 15:09:10,2024-02-14 16:31:16,"liblzma: LZMA decoder improvements.

This adds macros for bittree decoding which prepares the code
for alternative C versions and inline assembly."
