sha,author_name,committer_name,author_date,committer_date,commit_message
46fd991cd2808ef62554853864c946232e7547f0,Lasse Collin,Lasse Collin,2023-09-24 19:58:53,2023-10-22 15:59:45,"xz/Windows: Ensure that clock_gettime() isn't used with MinGW-w64.

This commit alone doesn't change anything in the real-world:

  - configure.ac currently checks for clock_gettime() only
    when using pthreads.

  - CMakeLists.txt doesn't check for clock_gettime() on Windows.

So clock_gettime() wasn't used with MinGW-w64 before either.

clock_gettime() provides monotonic time and it's better than
gettimeofday() in this sense. But clock_gettime() is defined
in winpthreads, and liblzma or xz needs nothing else from
winpthreads. By avoiding clock_gettime(), we avoid the dependency on
libwinpthread-1.dll or the need to link against the static version.

As a bonus, GetTickCount64() and MinGW-w64's gettimeofday() can be
faster than clock_gettime(CLOCK_MONOTONIC, &tv). The resolution
is more than good enough for the progress indicator in xz."
cdb4d91f2464b50c985ef7b9517314ea237ddda7,Lasse Collin,Lasse Collin,2023-09-23 21:21:22,2023-10-22 15:59:45,xz/Windows: Use GetTickCount64() with MinGW-w64 if using Vista threads.
988e09f27b9b04a43d45d10f92782e0092ee27a9,Jia Tan,Jia Tan,2023-10-20 11:17:46,2023-10-20 16:01:29,"liblzma: Move is_clmul_supported() back to crc_common.h.

This partially reverts creating crc_clmul.c
(8c0f9376f58c0696d5d6719705164d35542dd891) where is_clmul_supported()
was moved, extern'ed, and renamed to lzma_is_clmul_supported(). This
caused a problem when the function call to lzma_is_clmul_supported()
results in a call through the PLT. ifunc resolvers run very early in
the dynamic loading sequence, so the PLT may not be setup properly at
this point. Whether the PLT is used or not for
lzma_is_clmul_supported() depened upon the compiler-toolchain used and
flags.

In liblzma compiled with GCC, for instance, GCC will go through the PLT
for function calls internal to liblzma if the version scripts and
symbol visibility hiding are not used. If lazy-binding is disabled,
then it would have made any program linked with liblzma fail during
dynamic loading in the ifunc resolver."
105c7ca90d4152942e0798580a37f736d02faa22,Jia Tan,Jia Tan,2023-10-19 08:23:32,2023-10-19 08:23:32,"Build: Remove check for COND_CHECK_CRC32 in check/Makefile.inc.

Currently crc32 is always enabled, so COND_CHECK_CRC32 must always be
set. Because of this, it makes the recent change to conditionally
compile check/crc_clmul.c appear wrong since that file has CLMUL
implementations for both CRC32 and CRC64."
139757170468f0f1fafdf0a8ffa74363d1ea1d0c,Jia Tan,Jia Tan,2023-10-19 08:09:01,2023-10-19 08:09:01,"CMake: Add ALLOW_CLMUL_CRC option to enable/disable CLMUL.

The option is enabled by default, but will only be visible to a user
listing cache variables or using a CMake GUI application if the
immintrin.h header file is found.

This mirrors our Autotools build --disable-clmul-crc functionality."
c60b25569d414bb73b705977a4dd342f8f9f1965,Jia Tan,Jia Tan,2023-10-18 16:22:50,2023-10-18 17:15:20,"liblzma: Fix -fsanitize=address failure with crc_clmul functions.

After forcing crc_simd_body() to always be inlined it caused
-fsanitize=address to fail for lzma_crc32_clmul() and
lzma_crc64_clmul(). The __no_sanitize_address__ attribute was added
to lzma_crc32_clmul() and lzma_crc64_clmul(), but not removed from
crc_simd_body(). ASAN and inline functions behavior has changed over
the years for GCC specifically, so while strictly required we will
keep __attribute__((__no_sanitize_address__)) on crc_simd_body() in
case this becomes a requirement in the future.

Older GCC versions refuse to inline a function with ASAN if the
caller and callee do not agree on sanitization flags
(https://gcc.gnu.org/bugzilla/show_bug.cgi?id=89124#c3). If the
function was forced to be inlined, it will not compile if the callee
function has __no_sanitize_address__ but the caller doesn't."
9a78971261bc67622cbd7dae02f6966968ac1393,Lasse Collin,Lasse Collin,2023-10-14 17:16:13,2023-10-18 16:02:45,tuklib_integer: Update the CMake test for fast unaligned access.
2f81ac852bc5aafc91c8e2adc66b5114761703c4,Lasse Collin,Lasse Collin,2023-09-23 20:28:48,2023-10-18 16:02:45,"Build: Enabled unaligned access by default on PowerPC64LE and some RISC-V.

PowerPC64LE wasn't tested but it seems like a safe change.
POWER8 supports unaligned access in little endian mode. Testing
on godbolt.org shows that GCC uses unaligned access by default.

The RISC-V macro __riscv_misaligned_fast is very new and not
in any stable compiler release yet.

Documentation in INSTALL was updated to match.

Documentation about an autodetection bug when using ARM64 GCC
with -mstrict-align was added to INSTALL.

CMake files weren't updated yet."
c8f715f1bca4c30db814fcf1fd2fe88b8992ede2,Lasse Collin,Lasse Collin,2023-10-14 14:56:59,2023-10-18 16:02:45,"tuklib_integer: Revise unaligned reads and writes on strict-align archs.

In XZ Utils context this doesn't matter much because
unaligned reads and writes aren't used in hot code
when TUKLIB_FAST_UNALIGNED_ACCESS isn't #defined."
6828242735cbf61b93d140383336e1e51a006f2d,Lasse Collin,Lasse Collin,2023-09-22 23:21:49,2023-10-18 16:02:45,tuklib_integer: Add missing write64be and write64le fallback functions.
1c8884f0af28b3a4690bb573cdf3240a8ec73416,Jia Tan,Jia Tan,2023-10-18 11:57:10,2023-10-18 15:54:41,"liblzma: Set the MSVC optimization fix to only cover lzma_crc64_clmul().

After testing a 32-bit Release build on MSVC, only lzma_crc64_clmul()
has the bug. crc_simd_body() and lzma_crc32_clmul() do not need the
optimizations disabled."
5ce0f7a48bdf5c3b45430850a4487307afac6143,Lasse Collin,Jia Tan,2023-10-18 11:30:00,2023-10-18 15:54:41,liblzma: CRC_USE_GENERIC_FOR_SMALL_INPUTS cannot be used with ifunc.
27735380491bb5ce0d0f41d5244d89c1d0825f6b,Lasse Collin,Jia Tan,2023-10-17 18:53:11,2023-10-18 15:54:41,"liblzma: Include common.h in crc_common.h.

crc_common.h depends on common.h. The headers include common.h except
when there is a reason to not do so."
e13b7947b92355c334edd594295d3a2c99c4bca1,Jia Tan,Jia Tan,2023-10-17 17:23:26,2023-10-18 15:54:41,liblzma: Add include guards to crc_common.h.
40abd88afcc61a8157fcd12d78d491caeb8e12be,Jia Tan,Jia Tan,2023-10-18 14:50:25,2023-10-18 15:54:41,"liblzma: Add the crc_always_inline macro to crc_simd_body().

Forcing this to be inline has a significant speed improvement at the
cost of a few repeated instructions. The compilers tested on did not
inline this function since it is large and is used twice in the same
translation unit."
a5966c276bd6fa975f0389f8a8dc61393de750b0,Jia Tan,Jia Tan,2023-10-18 14:48:19,2023-10-18 15:54:41,"liblzma: Create crc_always_inline macro.

This macro must be used instead of the inline keyword. On MSVC, it is
a replacement for __forceinline which is an MSVC specific keyword that
should not be used with inline (it will issue a warning if it is).

It does not use a build system check to determine if
__attribute__((__always_inline__)) since all compilers that can use
CLMUL extensions (except the special case for MSVC) should support this
attribute. If this assumption is incorrect then it will result in a bug
report instead of silently producing slow code."
96b663f67c0e738a99ba8f35d9f4ced9add74544,Jia Tan,Jia Tan,2023-10-14 05:23:23,2023-10-18 15:54:41,"liblzma: Refactor CRC comments.

A detailed description of the three dispatch methods was added. Also,
duplicated comments now only appear in crc32_fast.c or were removed from
both crc32_fast.c and crc64_fast.c if they appeared in crc_clmul.c."
8c0f9376f58c0696d5d6719705164d35542dd891,Jia Tan,Jia Tan,2023-10-14 04:17:57,2023-10-18 15:54:36,"liblzma: Create crc_clmul.c.

Both crc32_clmul() and crc64_clmul() are now exported from
crc32_clmul.c as lzma_crc32_clmul() and lzma_crc64_clmul(). This
ensures that is_clmul_supported() (now lzma_is_clmul_supported()) is
not duplicated between crc32_fast.c and crc64_fast.c.

Also, it encapsulates the complexity of the CLMUL implementations into a
single file and reduces the complexity of crc32_fast.c and crc64_fast.c.
Before, CLMUL code was present in crc32_fast.c, crc64_fast.c, and
crc_common.h.

During the conversion, various cleanups were applied to code (thanks to
Lasse Collin) including:

- Require using semicolons with MASK_/L/H/LH macros.
- Variable typing and const handling improvements.
- Improvements to comments.
- Fixes to the pragmas used.
- Removed unneeded variables.
- Whitespace improvements.
- Fixed CRC_USE_GENERIC_FOR_SMALL_INPUTS handling.
- Silenced warnings and removed the need for some #pragmas"
a3ebc2c516b09616638060806c841bd4bcf7bce3,Jia Tan,Jia Tan,2023-10-14 02:23:03,2023-10-18 12:41:11,"liblzma: Define CRC_USE_IFUNC in crc_common.h.

When ifunc is supported, we can define a simpler macro instead of
repeating the more complex check in both crc32_fast.c and crc64_fast.c."
f1cd9d7194f005cd66ec03c6635ceae75f90ef17,Hans Jansen,Jia Tan,2023-10-12 17:37:01,2023-10-13 12:54:05,liblzma: Added crc32_clmul to crc32_fast.c.
93e6fb08b22c7c13be2dd1e7274fe78413436254,Hans Jansen,Jia Tan,2023-10-12 17:23:40,2023-10-13 12:54:05,"liblzma: Moved CLMUL CRC logic to crc_common.h.

crc64_fast.c was updated to use the code from crc_common.h instead."
233885a437f8b55a5c8442984ebc0aaa579e92de,Hans Jansen,Jia Tan,2023-10-12 17:07:50,2023-10-13 12:54:05,liblzma: Rename crc_macros.h to crc_common.h.
37947d4a7565b87e4cec8b89229d35b0a3f8d2cd,Gabriela Gutierrez,Jia Tan,2023-09-26 15:55:13,2023-10-13 12:03:13,"CI: Bump and ref actions by commit SHA in windows-ci.yml

Referencing actions by commit SHA in GitHub workflows guarantees you are using an immutable version. Actions referenced by tags and branches are more vulnerable to attacks, such as the tag being moved to a malicious commit or a malicious commit being pushed to the branch.

It's important to make sure the SHA's are from the original repositories and not forks.

For reference:

https://github.com/msys2/setup-msys2/releases/tag/v2.20.1
https://github.com/msys2/setup-msys2/commit/27b3aa77f672cb6b3054121cfd80c3d22ceebb1d

https://github.com/actions/checkout/releases/tag/v4.1.0
https://github.com/actions/checkout/commit/8ade135a41bc03ea155e62e844d188df1ea18608

https://github.com/actions/upload-artifact/releases/tag/v3.1.3
https://github.com/actions/upload-artifact/commit/a8a3f3ad30e3422c9c7b888a15615d19a852ae32

Signed-off-by: Gabriela Gutierrez <[email]>"
f28cc9bd481ce493da11f98c18526d324211599a,Gabriela Gutierrez,Jia Tan,2023-09-26 14:35:08,2023-10-13 12:03:13,"CI: Bump and ref actions by commit SHA in ci.yml

Referencing actions by commit SHA in GitHub workflows guarantees you are using an immutable version. Actions referenced by tags and branches are more vulnerable to attacks, such as the tag being moved to a malicious commit or a malicious commit being pushed to the branch.

It's important to make sure the SHA's are from the original repositories and not forks.

For reference:

https://github.com/actions/checkout/releases/tag/v4.1.0
https://github.com/actions/checkout/commit/8ade135a41bc03ea155e62e844d188df1ea18608

https://github.com/actions/upload-artifact/releases/tag/v3.1.3
https://github.com/actions/upload-artifact/commit/a8a3f3ad30e3422c9c7b888a15615d19a852ae32

Signed-off-by: Gabriela Gutierrez <[email]>"
f74f1740067b75042497edbfa6ea457ff75484b9,Jia Tan,Jia Tan,2023-10-12 12:12:18,2023-10-12 12:12:18,"Build: Update visibility.m4 from Gnulib.

Updating from version 6 -> 8 from upstream. Declarations for variables
and function bodies were added to avoid unnecessary failures with
-Werror."
5c4bca521e6fb435898a0012b3276eee70a6dadf,Lasse Collin,Lasse Collin,2023-10-06 16:36:35,2023-10-06 16:36:35,Update THANKS.
d91cb6e884c73d0b05d7e7d68ad4e6eb29f4b44b,Lasse Collin,Lasse Collin,2023-10-06 15:55:57,2023-10-06 16:32:06,"CMake/Windows: Fix when the windres workaround is applied.

CMake doesn't set WIN32 on CYGWIN but the workaround is
probably needed on Cygwin too. Same for MSYS and MSYS2.

The workaround must not be used with Clang that is acting in
MSVC mode. This fixes it by checking for the known environments
that need the workaround instead of using ""NOT MSVC"".

Thanks to Martin Storsjö.
https://github.com/tukaani-project/xz/commit/0570308ddd9c0e39e85597ebc0e31d4fc81d436f#commitcomment-129098431"
01e34aa1171b04f8b28960b1cc6135a903e0c13d,Jia Tan,Jia Tan,2023-09-29 14:11:54,2023-09-29 14:11:54,"CI: Disable CLANG64 MSYS2 environment until bug is resolved.

lld 17.0.1 searches for libraries to link first in the toolchain
directories before the local directory when building. The is a problem
for us because liblzma.a is installed in MSYS2 CLANG64 by default and
xz.exe will thus use the installed library instead of the one being
built.

This causes tests to fail when they are expecting features to be
disabled. More importantly, it will compile xz.exe with an incorrect
liblzma and could cause unexpected behavior by being unable to update
liblzma code in static builds. The CLANG64 environment can be tested
again once this is fixed.

Link to bug: https://github.com/llvm/llvm-project/issues/67779."
30d0c35327f3639cb11224872aa58fdbf0b1526e,Jia Tan,Jia Tan,2023-09-29 12:14:39,2023-09-29 12:14:39,"CMake: Rename xz and man page symlink custom targets.

The Ninja Generator for CMake cannot have a custom target and its
BYPRODUCTS have the same name. This has prevented Ninja builds on
Unix-like systems since the xz symlinks were introduced in
80a1a8bb838842a2be343bd88ad1462c21c5e2c9."
506d03127a8565442b028ec991e1578124fd3025,Jia Tan,Jia Tan,2023-09-29 11:58:44,2023-09-29 11:58:44,"CMake: Specify LINKER_LANGUAGE for libgnu target to fix Ninja Generator.

CMake is unable to guess the linker language for just a header file so
it must be explicitly set."
0570308ddd9c0e39e85597ebc0e31d4fc81d436f,Lasse Collin,Lasse Collin,2023-09-27 16:54:35,2023-09-27 17:49:46,"CMake: Fix Windows build with Clang/LLVM 17.

llvm-windres 17.0.0 has more accurate emulation of GNU windres, so
the hack for GNU windres must now be used with llvm-windres too.

LLVM 16.0.6 has the old behavior and there likely won't be more
16.x releases. So we can simply check for >= 17.0.0.

See also:
https://github.com/llvm/llvm-project/commit/2bcc0fdc58a220cb9921b47ec8a32c85f2511a47"
5a9af95f85a7e5d4f9c10cb8cf737651a921f1d1,Lasse Collin,Lasse Collin,2023-09-26 18:47:13,2023-09-26 18:47:13,"liblzma: Update a comment.

The C standards don't allow an empty translation unit which can be
avoided by declaring something, without exporting any symbols.

When I committed f644473a211394447824ea00518d0a214ff3f7f2 I had
a feeling that some specific toolchain somewhere didn't like
empty object files (assembler or maybe ""ar"" complained) but
I cannot find anything to confirm this now. Quite likely I
remembered nonsense. I leave this here as a note to my future self. :-)"
8ebaf3f665ddc7e4f19c613005050dde5ccbe499,Jia Tan,Jia Tan,2023-09-26 16:02:11,2023-09-26 16:04:40,"liblzma: Avoid compiler warning without creating extra symbol.

When the generic fast crc64 method is used, then we omit
lzma_crc64_table[][]. Similar to
d9166b52cf3458a4da3eb92224837ca8fc208d79, we can avoid compiler warnings
with -Wempty-translation-unit (Clang) or -pedantic (GCC) by creating a
never used typedef instead of an extra symbol."
092d21db2e5eea19fe079264ce48c178989c7606,Lasse Collin,Lasse Collin,2023-09-26 14:24:15,2023-09-26 14:24:15,Build: Update the comment about -Werror usage in checks.
a37a2763383e6c204fe878e1416dd35e7711d3a9,Lasse Collin,Lasse Collin,2023-09-26 12:00:43,2023-09-26 12:00:43,"Build: Fix __attribute__((ifunc(...))) detection with clang -Wall.

Now if user-supplied CFLAGS contains -Wall -Wextra -Wpedantic
the two checks that need -Werror will still work.

At CMake side there is add_compile_options(-Wall -Wextra)
but it didn't affect the -Werror tests. So with both Autotools
and CMake only user-supplied CFLAGS could make the checks fail
when they shouldn't.

This is not a full fix as things like -Wunused-macros in
user-supplied CFLAGS will still cause problems with both
GCC and Clang."
9c42f936939b813f25d0ff4e99c3eb9c2d17a0d2,Lasse Collin,Lasse Collin,2023-09-26 10:51:31,2023-09-26 10:51:31,"Build: Fix underquoted AC_LANG_SOURCE.

It made no practical difference in this case."
9f1444a8a5c0e724b2c7ef83424f642f07a95982,Lasse Collin,Lasse Collin,2023-09-26 10:14:37,2023-09-26 10:50:19,"Build: Silence two Autoconf warnings.

There were two uses of AC_COMPILE_IFELSE that didn't use
AC_LANG_SOURCE and Autoconf warned about these. The omission
had been intentional but it turned out that this didn't do
what I thought it would.

Autoconf 2.71 manual gives an impression that AC_LANG_SOURCE
inserts all #defines that have been made with AC_DEFINE so
far (confdefs.h). The idea was that omitting AC_LANG_SOURCE
would mean that only the exact code included in the
AC_COMPILE_IFELSE call would be compiled.

With C programs this is not true: the #defines get added without
AC_LANG_SOURCE too. There seems to be no neat way to avoid this.
Thus, with the C language at least, adding AC_LANG_SOURCE makes
no other difference than silencing a warning from Autoconf. The
generated ""configure"" remains identical. (Docs of AC_LANG_CONFTEST
say that the #defines have been inserted since Autoconf 2.63b and
that AC_COMPILE_IFELSE uses AC_LANG_CONFTEST. So the behavior is
documented if one also reads the docs of macros that one isn't
calling directly.)

Any extra code, including #defines, can cause problems for
these two tests because these tests must use -Werror.
CC=clang CFLAGS=-Weverything is the most extreme example.
It enables -Wreserved-macro-identifier which warns about
#define __EXTENSIONS__ 1 because it begins with two underscores.
It's possible to write a test file that passes -Weverything but
it becomes impossible when Autoconf inserts confdefs.h.

So this commit adds AC_LANG_SOURCE to silence Autoconf warnings.
A different solution is needed for -Werror tests."
519e47c2818acde571fadc79551294527fe6cc22,Jia Tan,Jia Tan,2023-09-25 17:17:11,2023-09-25 17:17:11,CMake: Remove accidental extra newline.
bbb42412da6a02705ba3e668e90840c2683e4e67,Jia Tan,Jia Tan,2023-09-25 16:47:26,2023-09-25 16:47:26,"Build: Remove Gnulib dependency from tests.

The tests do not use any Gnulib replacements so they do not need to link
libgnu.a or have /lib in the include path."
d265f6b75691c6c8fa876eb5320c3ff5aed17dfa,Jia Tan,Jia Tan,2023-09-25 16:43:43,2023-09-25 16:43:43,"CMake: Remove /lib from tests include path.

The tests never included anything from /lib, so this was not needed."
9fb5de41f2fb654ca952d4bda15cf3777c2b720f,Jia Tan,Jia Tan,2023-09-24 14:10:41,2023-09-24 14:10:41,Scripts: Change quoting style from `...' to '...'.
eaebdef4d4de3c088b0905f42626b74e0d23abf3,Jia Tan,Jia Tan,2023-09-24 14:10:18,2023-09-24 14:10:18,xz: Change quoting style from `...' to '...'.
f6667702bf075a05fbe336dbf3576ad1a82ec645,Jia Tan,Jia Tan,2023-09-24 14:09:47,2023-09-24 14:09:47,"liblzma: Change quoting style from `...' to '...'.

This was done for both internal and API headers."
be012b8097a4eaee335b51357d6befa745f753ce,Jia Tan,Jia Tan,2023-09-24 14:09:16,2023-09-24 14:09:16,Build: Change quoting style from `...' to '...'.
ce162db07f03495bd333696e66883c8f36abdc1e,Jia Tan,Jia Tan,2023-09-24 14:05:02,2023-09-24 14:05:02,"Docs: Change quoting style from `...' to '...'.

These days the ` and ' do not look symmetric. This quoting style has
been changed in various apps over the years including the GNU tools."
db17656721e43939bfa4ec13506e7c76f4b86da6,Jia Tan,Jia Tan,2023-09-24 13:25:01,2023-09-24 13:25:01,lib: Silence -Wsign-conversion in getopt.c.
a6234f677d66888f435010bc0b67de6a32fefcf6,Jia Tan,Jia Tan,2023-09-24 12:48:52,2023-09-24 12:48:52,"Build: Update getopt.m4 from Gnulib.

This file was modified from upstream since we do not need to replace
getopt() and can avoid complexity and feature tests."
84808b68f1075e8603a8ef95d361a61fdc6a5b10,Jia Tan,Jia Tan,2023-09-25 16:09:53,2023-09-25 16:09:53,CMake: Add /lib to include path.
01804a0b4b64e0f33568e947e0579263808c59d3,Jia Tan,Jia Tan,2023-09-24 12:36:34,2023-09-24 12:36:34,CMake: Update libgnu target with new header files.
d34558388fe1d8929f6478d61dc322eb4f2900af,Jia Tan,Jia Tan,2023-09-22 16:47:52,2023-09-22 16:47:52,lib: Update Makefile.am for new header files.
52bf644bdf536e20fcc743b712cede135e05eec5,Jia Tan,Jia Tan,2023-09-24 12:34:03,2023-09-24 12:34:03,"lib: Update getopt1.c from Gnulib.

The only difference was maintaining the conditional inclusion for
config.h."
7e884c00d0093c38339f17fb1d280eec493f42ca,Jia Tan,Jia Tan,2023-09-22 19:27:00,2023-09-22 19:27:00,"lib: Update getopt.in.h from Gnulib with modifications.

We can still avoid modifying the contents of this file during
configuration to simplify the build systems. Gnulib added replacements
for inclusions guards for Cygwin. Cygwin should not need getopt_long
replacement so this feature can be omitted.

<unistd.h> is conditionally included to avoid MSVC since it is not
available.

The definition for _GL_ARG_NONNULL was also copied into this file from
Gnulib since this stage is usually done during gnulib-tool."
cff05f82066ca3ce9425dafdb086325a8eef8de3,Jia Tan,Jia Tan,2023-09-22 16:31:55,2023-09-22 16:31:55,lib: Update getopt_int.h from Gnulib.
04bd86a4b010d43c6a016a3857ecb38dc1d5b024,Jia Tan,Jia Tan,2023-09-22 16:27:23,2023-09-22 16:27:23,"lib: Update getopt.c from Gnulib with modifications.

The code maintains the prior modifications of conditionally including
config.h and disabling NLS support.

_GL_UNUSED is repalced with the simple cast to void trick. _GL_UNUSED
is only used for these two parameters so its simpler than having to
define it."
56b42be7287844db20b3a3bc1372c6ae8c040d63,Jia Tan,Jia Tan,2023-09-22 16:18:56,2023-09-22 16:18:56,"lib: Add getopt-cdefs.h for getopt_long update.

This was modified slightly from Gnulib. In Gnulib, it expects the
@HAVE_SYS_CDEFS_H@ to be replaced. Instead, we can set HAVE_SYS_CDEFS_H
on systems that have it and avoid copying another file into the build
directory. Since we are not using gnulib-tool, copying extra files
requires extra build system updates (and special handling with CMake) so
we should avoid when possible."
9834e591a4cf9dc2f49e42e26bf28d1d247bc196,Jia Tan,Jia Tan,2023-09-22 16:15:25,2023-09-22 16:15:25,"lib: Copy new header files from Gnulib without modification.

The getopt related files have changed from Gnulib by splitting up
getopt.in.h into more modular header files. We could have kept
everything in just getopt.in.h, but this will help us continue to update
in the future."
5b7a6f06e93d99d6635a740fd2e12fab66096c93,Lasse Collin,Lasse Collin,2023-09-22 18:16:52,2023-09-24 14:48:13,Windows: Update the version requirement comments from Win95 to W2k.
e582f8e0fee46e7cd967f42f465d6bb608b73bc1,Lasse Collin,Lasse Collin,2023-09-22 18:12:54,2023-09-24 14:48:13,tuklib_physmem: Comment out support for Windows versions older than 2000.
7d73d1f0e08f96c4ab7aac91b958e37a3dadf07a,Lasse Collin,Lasse Collin,2023-09-24 13:32:32,2023-09-24 13:32:32,sysdefs.h: Update the comment about __USE_MINGW_ANSI_STDIO.
2a9929af0ab7e6c0ab725565034afe3293e51d71,Lasse Collin,Lasse Collin,2023-09-21 23:33:29,2023-09-22 17:16:40,"xz: Windows: Don't (de)compress to special files like ""con"" or ""nul"".

Before this commit, the following writes ""foo"" to the
console and deletes the input file:

    echo foo | xz > con_xz
    xz --suffix=_xz --decompress con_xz

It cannot happen without --suffix because names like con.xz
are also special and so attempting to decompress con.xz
(or compress con to con.xz) will already fail when opening
the input file.

Similar thing is possible when compressing. The following
writes to ""nul"" and the input file ""n"" is deleted.

    echo foo | xz > n
    xz --suffix=ul n

Now xz checks if the destination is a special file before
continuing. DOS/DJGPP version had a check for this but
Windows (and OS/2) didn't."
01311b81f03cce1c0ce847a3d556f84dbd439343,Lasse Collin,Lasse Collin,2023-09-21 17:42:52,2023-09-22 17:10:10,CMake: Wrap two overlong lines that are possible to wrap.
152d0771ddd0cffcac9042ad1a66f110d228eee2,Lasse Collin,Lasse Collin,2023-09-21 17:36:31,2023-09-22 17:10:10,CMake: Add a comment about threads on Cygwin.
6df988cceffaa3100b428ed816fad334935b27bf,Lasse Collin,Lasse Collin,2023-09-12 20:53:25,2023-09-22 17:10:10,"MSVC: Remove Visual Studio project files and update INSTALL-MSVC.txt.

CMake is now the preferred build file generator when building
with MSVC."
edd563daf0da1d00018684614803c77ab62efcd6,Lasse Collin,Lasse Collin,2023-09-21 16:17:40,2023-09-22 17:10:10,"CMake: Require VS2015 or later for building xzdec.

xzdec might build with VS2013 but it hasn't been tested.
It was never supported before and VS2013 is old anyway
so for simplicity only liblzma is supported with VS2013."
daea64d158a7151ca6c255a0e4554c6d521cd589,Lasse Collin,Lasse Collin,2023-09-12 20:43:49,2023-09-22 17:06:27,"CMake: Allow building xz with Visual Studio 2015 and later.

Building the command line tools xz and xzdec with the combination
of CMake + Visual Studio 2015/2017/2019/2022 works now.

VS2013 update 2 should still be able to build liblzma.
VS2013 cannot build the xz command line tool because xz
needs snprintf() that roughly conforms to C99.
VS2013 is old and no extra code will be added to support it.

Thanks to Kelvin Lee and Jia Tan for testing."
8c2d197c940d246849b2ec48109bb22e54036927,Lasse Collin,Lasse Collin,2023-09-12 20:34:31,2023-09-22 17:06:27,"MSVC: #define inline and restrict only when needed.

This also drops the check for _WIN32 as that shouldn't be needed."
af66cd585902045e5689a0418103ec81f19f1d0a,Lasse Collin,Lasse Collin,2023-09-12 19:16:56,2023-09-22 17:06:27,"CMake: Add support for replacement getopt_long (lib/getopt*).

Thanks to Jia Tan for the initial work. I added the libgnu target
and made a few related minor edits."
e3288fdb45c580cb849f6799cf419c4922004ae5,Lasse Collin,Lasse Collin,2023-09-12 18:12:34,2023-09-22 17:06:27,"CMake: Bump maximum policy version to 3.27.

There are several new policies. CMP0149 may affect the Windows SDK
version that CMake will choose by default. The new behavior is more
predictable, always choosing the latest SDK version by default.

The other new policies shouldn't affect this package."
